-->[1]  [OSMlabel=(tourism) (hotel) Al Manzil, lat=25.19119165, lgt=55.2776364, score=0.573409797748336]
-->[2]  [OSMlabel=(tourism) (hotel) Lords Beach Hotel, lat=25.3367017, lgt=55.36214835, score=0.4183710380584135]
-->[3]  [OSMlabel=(tourism) (hotel) Sky Ways Hotel, lat=25.2783168, lgt=55.3111021, score=0.0910946293517354]
-->[4]  [OSMlabel=(tourism) (hotel) Rafee Hotel, lat=25.2700328, lgt=55.3048302, score=0.0910946293517354]
-->[5]  [OSMlabel=(tourism) (hotel) Florida International Hotel, lat=25.271353, lgt=55.30257, score=0.0910946293517354]
-->[6]  [OSMlabel=(tourism) (hotel) Florida Hotel, lat=25.2704944, lgt=55.3024547, score=0.0910946293517354]
-->[7]  [OSMlabel=(tourism) (hotel) Royal Grand, lat=25.30807215, lgt=55.3787103, score=0.08503770472508022]
-->[8]  [OSMlabel=(tourism) (hotel) Novotel, lat=25.2214828, lgt=55.2883397, score=0.08503770472508022]
-->[9]  [OSMlabel=(tourism) (hotel) Hotel Vasantha Bhavan, lat=25.261423, lgt=55.2916491, score=0.08503770472508022]
-->[10]  [OSMlabel=(tourism) (hotel) Byblos Hotel, lat=25.09750405, lgt=55.173544699999994, score=0.08503770472508022]
-->[11]  [OSMlabel=(tourism) (hotel) Meydan, lat=25.1572955, lgt=55.302061699999996, score=0.08503770472508022]
-->[12]  [OSMlabel=(tourism) (hotel) Al Bustan Beach Hotel, lat=25.33417005, lgt=55.36349525, score=0.08503770472508022]
-->[13]  [OSMlabel=(tourism) (hotel) Golden Sands 3, lat=25.251806600000002, lgt=55.2946611, score=0.04238367628906126]
-->[14]  [OSMlabel=(tourism) (hotel) Flora Al Souq Hotel, lat=25.2702243, lgt=55.3043578, score=0.003375331106121371]
-->[15]  [OSMlabel=(tourism) (hotel) London Crown, lat=25.25469415, lgt=55.29921495, score=-0.1649622952749198]
