-->[1]  [OSMlabel=(tourism) (hotel) Orchid Hotel, lat=25.26060445, lgt=55.3246791, score=8.0]
-->[2]  [OSMlabel=(tourism) (hotel) Royal Grand, lat=25.30807215, lgt=55.3787103, score=8.0]
-->[3]  [OSMlabel=(tourism) (hotel) Novotel, lat=25.2214828, lgt=55.2883397, score=8.0]
-->[4]  [OSMlabel=(tourism) (hotel) Novotel, lat=24.429290899999998, lgt=54.42887835, score=8.0]
-->[5]  [OSMlabel=(tourism) (hotel) Southern Sun Abu Dhabi, lat=24.500459, lgt=54.3712254, score=8.0]
-->[6]  [OSMlabel=(tourism) (hotel) Bin Majid Beach Hotel, lat=25.755868200000002, lgt=55.9083228, score=8.0]
-->[7]  [OSMlabel=(tourism) (hotel) Al Hamra Village Golf Resort, lat=25.683198500000003, lgt=55.7741771, score=8.0]
-->[8]  [OSMlabel=(tourism) (hotel) Hilton Al Hamra Beach & Golf Resort, lat=25.689291400000002, lgt=55.77551805, score=8.0]
-->[9]  [OSMlabel=(tourism) (hotel) Al Hamra Residence, lat=25.68676985, lgt=55.773840050000004, score=8.0]
-->[10]  [OSMlabel=(tourism) (hotel) Al Marjan Resort & Residences, lat=25.6828616, lgt=55.74642645, score=8.0]
-->[11]  [OSMlabel=(tourism) (hotel) Marhaba Residence - Ajman, lat=25.39026685, lgt=55.460692699999996, score=8.0]
-->[12]  [OSMlabel=(tourism) (hotel) Imperial hotel apartments, lat=25.255447699999998, lgt=55.2999467, score=8.0]
-->[13]  [OSMlabel=(tourism) (hotel) London Crown, lat=25.25469415, lgt=55.29921495, score=8.0]
-->[14]  [OSMlabel=(tourism) (hotel) Astoria Hotel, lat=25.2621069, lgt=55.29224055, score=8.0]
-->[15]  [OSMlabel=(tourism) (hotel) Chelsea Plaza Hotel, lat=25.23544055, lgt=55.2796043, score=8.0]
-->[16]  [OSMlabel=(tourism) (hotel) Golden Sands 3, lat=25.251806600000002, lgt=55.2946611, score=8.0]
-->[17]  [OSMlabel=(tourism) (hotel) Hotel Vasantha Bhavan, lat=25.261423, lgt=55.2916491, score=8.0]
-->[18]  [OSMlabel=(tourism) (hotel) Dusit Thani Abu Dhabi, lat=24.45571085, lgt=54.3949107, score=8.0]
-->[19]  [OSMlabel=(tourism) (hotel) Byblos Hotel, lat=25.09750405, lgt=55.173544699999994, score=8.0]
-->[20]  [OSMlabel=(tourism) (hotel) Hilton Fujairah, lat=25.13619195, lgt=56.3557447, score=8.0]
